(43.5556238315501, -103.745676078032),
(43.5767757762609, -103.377554526349),
(43.5969004249817, -103.009210997909),
(42.6127192742001, -78.5219692154519),
(41.2503121261197, -121.503132476703),
(41.6556688412172, -119.42460352862),
(41.9676654609277, -117.674758887832),
(42.085815689703, -116.970540575094),
(42.1434558053957, -116.617546429795),
(42.2001358892988, -116.263973321795),
(42.2558534520071, -115.909829637923),
(42.364391201658, -115.199864541353),
(42.6187229467423, -113.415570985657),
(43.5619895111604, -103.594840417432),
(43.6553580320984, -101.751770503778),
(41.9336796002584, -74.1272128542002),
(41.8726389416188, -73.7763487340479),
(41.3530861971572, -120.981771377849),
(41.6861739804497, -119.246364740399),
(41.7499808909986, -118.897337062556),
(42.1700726770973, -116.436915291025),
(42.2262609922192, -116.083062071177),
(42.2814855595455, -115.72864263659),
(42.3357439339999, -115.373665509553),
(43.3118883879489, -107.076131454672),
(43.5702599249473, -103.407159172945),
(42.6132644984521, -78.5622430195459),
(41.8394163073367, -73.6019118623904),
(40.6572007813389, -124.218545190923),
(40.7343368377778, -123.87946509174),
(40.9603185488882, -122.857855145632),
(41.4555840557553, -120.449455309413),
(41.6539315665767, -119.40717408026),
(41.9052333467546, -118.008511293795),
(41.9656907184681, -117.657298140353),
(42.0251956314298, -117.305481901229),
(42.0837455157457, -116.953070689655),
(42.1413378283064, -116.600072711781),
(42.2536397040317, -115.892349741448),
(42.6640556285962, -113.039690865908),
(43.1962803673769, -108.339360301792),
(43.5364218108343, -103.945531411085),
(43.5581310849426, -103.577574106365),
(43.5788137557501, -103.209388981178),
(42.273145524118, -76.2333465931324),
(41.9267770524646, -74.1159402220796),
(41.000213661024, -122.661189517582),
(41.0731966729575, -122.318822613545),
(41.6884979771607, -119.206739802288),
(41.7521975489414, -118.857664793459),
(41.8149536894236, -118.507959669807),
(41.9376250778798, -117.806690327589),
(42.1144908367992, -116.750258252323),
(42.6413404307693, -113.192287618178),
(42.6886587316307, -112.833622924714),
(42.9104361378302, -111.033207273686),
(42.9518143024703, -110.671771857594),
(43.5676903228536, -103.366471638599),
(43.5877837644992, -102.998173820692),
(41.9513246181402, -74.2731540610115),
(41.8906792654019, -73.9220736320783),
(40.7408651826962, -123.828221834708),
(41.2544208232235, -121.433934433826),
(41.8481228376004, -118.306631538213),
(41.969702249061, -117.604683260722),
(42.2569327403637, -115.83942502141),
(42.3114927532191, -115.484658943069),
(42.6184473895093, -113.344783983924),
(42.6661840016681, -112.986341333797),
(42.8472708006266, -111.547771922225),
(43.5769117104793, -103.155311268744),
(43.7560669781333, -97.9830190404158),
(43.60962241155, -89.474454174721),
(42.2064949827127, -75.8385463012874),
(41.2921233376044, -121.235668573297),
(41.3612869258163, -120.890454933248),
(41.6931387254317, -119.15442800459),
(41.8193108501981, -118.455508665872),
(41.8809786125173, -118.105113501336),
(41.9416973305626, -117.754105170244),
(42.0014644023507, -117.402491663665),
(42.0602772517344, -117.050281066517),
(42.5953766943548, -113.497179277611),
(42.6907028275478, -112.780248266684),
(43.4246651072065, -105.517221421114),
(43.5448831091928, -103.680481770312),
(43.5658527203014, -103.312398395446),
(43.5857950950282, -102.944095058862),
(40.7473728927005, -123.776969176766),
(41.4658515506727, -120.345342644641),
(41.6633544350552, -119.302621650743),
(41.7273125174337, -118.953758390118),
(41.7903280006893, -118.604263023258),
(41.9135205489407, -117.903407105166),
(41.9736923643408, -117.552062359277),
(42.0911741439864, -116.84757951433),
(42.2048231868562, -116.140760245192),
(42.2602041852181, -115.786495313333),
(42.4720479193424, -114.363933042542),
(42.6682905454178, -112.932988540623),
(43.3832571808224, -106.039928074437),
(43.5331995365182, -103.837407582686),
(43.5749875010152, -103.101236578091),
(43.7520248326037, -97.9290292928796),
(43.602128329308, -89.4212986876241),
(42.6123808732931, -78.6466498278509),
(41.9030308941405, -74.0359674855015),
(41.633989826286, -119.447523217953),
(41.6983389871524, -119.098937468876),
(41.7617466950462, -118.749716459393),
(41.946294513566, -117.698319536302),
(42.1222745749356, -116.641488862799),
(42.2348007401583, -115.934025225954),
(42.4991941251405, -114.155675363638),
(42.5981329296968, -113.440642429779),
(42.6931480636795, -112.723606801369),
(42.7842220392572, -112.004642027233),
(43.0717055560542, -109.474164701597),
(43.5433682215492, -103.623073091689),
(42.3786707728454, -77.0116689344304),
(42.2161452307177, -75.9468330508343),
(41.9260279602574, -74.1835220940949),
(41.8651409071957, -73.8326469038458),
(41.338035117794, -120.969578344475),
(41.7347289674469, -118.885525449828),
(41.9803670163796, -117.483447976125),
(42.2107490892223, -116.071791057905),
(42.2659418587007, -115.71744170921),
(42.8087896998411, -111.784763738641),
(43.5103080544507, -104.134386007942),
(43.5325436128949, -103.766628106669),
(43.5537533634817, -103.398636925425),
(43.6594137495544, -101.186399762591),
(40.6481125257458, -124.181162787338),
(41.0967300623702, -122.135857041368),
(41.2389635854688, -121.44842802428),
(42.1865517987081, -116.209461551697),
(42.2421194879414, -115.85534376395),
(42.3503573051858, -115.145435470767),
(42.6985173926591, -112.644111313083),
(42.83298777236, -111.56473034518),
(42.9585307166011, -110.481282203105),
(43.5215629290734, -103.910137439492),
(43.5431729549792, -103.542249024549),
(43.5637565580659, -103.174133941256),
(43.6018404068085, -102.437267196166),
(42.6157575678815, -78.726600975209),
(42.2002803746942, -75.877405910314),
(41.9092271311124, -74.1147947458279),
(41.3496379887437, -120.886245062678),
(41.4178621433053, -120.540410949313),
(41.616943312729, -119.498941382327),
(41.9299445774054, -117.750385166776),
(41.9897007834918, -117.398827628574),
(42.1063484040129, -116.693930343487),
(42.3281141143664, -115.277239038223),
(42.583503278469, -113.494149658011),
(42.7249893600064, -112.418201368663),
(43.5737309621281, -102.942869466478),
(43.6273742635823, -101.836942778556),
(42.6320819057046, -78.8672683060174),
(42.3816168256612, -77.0815560409428),
(42.3286005287476, -76.7259908797081),
(42.1637474919438, -75.6626076283261),
(41.9304921052762, -74.2528080985753),
(40.8158937142585, -123.413828143891),
(41.3216427325489, -121.014129247815),
(41.6551636905616, -119.279648259111),
(41.7820116353811, -118.581330273129),
(41.9651875011645, -117.529196073654),
(42.9233964467155, -110.749839971367),
(43.4765694014988, -104.551091940755),
(43.5223392475494, -103.815963935477),
(43.5436864199227, -103.448042528575),
(43.564006980623, -103.079897257798),
(43.5890551190101, -89.4023586172151),
(42.6000652406257, -78.6464001391358),
(42.3465916806364, -76.8623478876099),
(40.632738744925, -124.215282992864),
(41.2243237106891, -121.483414965814),
(41.9410887134844, -117.656278437902),
(42.0591352039124, -116.952297409315),
(42.1167238608873, -116.599423297284),
(42.2290194376158, -115.891949325064),
(42.3902216364091, -114.826551056682),
(42.4420151149653, -114.470336190233),
(42.9469566927915, -110.519229439988),
(43.3879619308374, -105.784744868066),
(43.4147949337354, -105.418220391733),
(43.5336311427136, -103.581591173933),
(43.6102365802265, -102.108124137192),
(42.3634805709109, -76.9923082469919),
(42.3102213506381, -76.6369044760651),
(42.2559938348832, -76.282049101044),
(41.9104315945034, -74.1649087119602),
(41.0539544173753, -122.291280206599),
(41.3364010639685, -120.915123103838),
(41.6685830363828, -119.179824362137),
(41.7948903999385, -118.481195018622),
(41.9772502329554, -117.428611299201),
(42.0940589715195, -116.723888747238),
(42.1510263498028, -116.370651941117),
(42.6201835124023, -113.166785486954),
(42.6674303518115, -112.808213102357),
(43.5236369158595, -103.711756316425),
(43.5446932162171, -103.343796466719),
(43.5647226912361, -102.97561585478),
(41.8084408585753, -73.5951705537287),
(40.7261258879261, -123.781885278553),
(40.8771643977113, -123.101406988047),
(41.1683130512986, -121.7318965156),
(41.2388067310952, -121.387775868669),
(41.3770220811939, -120.697491360555),
(41.4447381578201, -120.351341732699),
(41.8925183265591, -117.910179503764),
(41.9527072679961, -117.558946060903),
(42.0702242553524, -116.854686359192),
(42.694185467358, -112.582467155416),
(42.9928589243977, -110.057542611469),
(43.3048010075505, -106.782085424461),
(43.5131154239434, -103.848569577798),
(43.5345533375651, -103.480707644265),
(43.554964853594, -103.112620933097),
(43.6415923175251, -101.26919668696),
(43.5834884891693, -89.4365568221659),
(42.598634004589, -78.690522872126),
(42.2378114194719, -76.1963957532881),
(42.1044561589222, -116.629402785515),
(42.1611661756838, -116.276036960154),
(42.2169142701675, -115.922100877902),
(42.580014559801, -113.429302955148),
(42.6279814080124, -113.071116792744),
(42.6749653476302, -112.712439656406),
(42.9361091984787, -110.550588738452),
(43.5026551175016, -103.981998318679),
(43.5244651436098, -103.614233655277),
(42.6141286964902, -78.8246325495242),
(42.3630888268919, -77.0395421658404),
(42.3099589251377, -76.6841039690183),
(42.2007960007298, -75.9748775770298),
(41.9110681506904, -74.2118322814437),
(41.0390870180228, -122.325999985928),
(41.321905965072, -120.950268600415),
(41.3903013197802, -120.604632273152),
(41.7182830105744, -118.866590527275),
(41.7810612961373, -118.517062553831),
(41.9637121132692, -117.464778468665),
(42.080716664077, -116.76025215772),
(42.4086481713228, -114.632983415522),
(42.8347217723242, -111.406909442024),
(42.9185402307812, -110.684840518358),
(43.0367892080064, -109.598549301201),
(43.5352106184353, -103.383167060169),
(43.5553497766444, -103.015048673263),
(41.8717940751161, -73.9988270462617),
(40.6324853996254, -124.161323725194),
(41.0807813621514, -122.116348739981),
(41.1523047272323, -121.773038025589),
(41.2229082791413, -121.429036236391),
(41.292589192503, -121.084350325569),
(41.3613446599417, -120.738987345984),
(41.9380454410015, -117.601464914572),
(41.9973965302104, -117.249740748804),
(42.0557926910986, -116.897423533906),
(42.113231389764, -116.544521477539),
(42.3333618640886, -115.127232185365),
(42.6811689055518, -112.626436811409),
(42.9000832121448, -110.82559269792),
(43.0941059266275, -109.013950894566),
(43.4322379223511, -104.996454345298),
(43.5030815022625, -103.894536681726),
(43.5246474234079, -103.526742700308),
(43.6324595504296, -101.315611737498),
(42.293509243709, -76.6079620806878),
(42.239203853153, -76.2532145625904),
(41.8321704475293, -73.7860617303446),
(41.1930934417366, -121.562729208479),
(41.5994096916484, -119.486223456397),
(41.7273728155881, -118.788830266418),
(41.8515620921323, -118.088925489849),
(42.0307240654776, -117.034496753559),
(42.0885352315119, -116.681833639718),
(42.145387434365, -116.328590786424),
(42.2012781852199, -115.974776547919),
(42.6135030728086, -113.12472468746),
(43.5348682868809, -103.302353644899),
(43.5547817533111, -102.934214075078),
(43.591524513228, -102.197320030807),
(43.5648678283745, -89.2599805628049),
(42.1479487996922, -75.6874793467187),
(41.9149702106457, -74.2779124642694),
(41.7927620367542, -73.5767196857036),
(41.0911692091137, -122.042869390485),
(41.2329014536941, -121.355309946805),
(41.4385690118232, -120.318869784635),
(41.6358529179178, -119.27648113386),
(41.7626815708902, -118.578349872171),
(41.8857301227358, -117.877725930806),
(41.9458302990764, -117.526498892676),
(42.2319877647588, -115.761537401539),
(42.3397106401879, -115.051589527149),
(42.3921180616476, -114.695800482377),
(42.6860603491984, -112.550212047316),
(43.0602949781965, -109.300258993789),
(43.5028539647856, -103.817102325229),
(43.5242037339492, -103.44928589503),
(43.5445272176068, -103.081245691195),
(43.6047480732316, -90.1447964659796),
(42.5854434536869, -78.6837554626106),
(42.3324889551693, -76.8999354691611),
(41.3400543499374, -120.808737511379),
(41.6065186246618, -119.421336930404),
(41.9780062440431, -117.321142322293),
(42.0942286532867, -116.616235696765),
(42.1509020737898, -116.262911076873),
(42.2066136516458, -115.909016714303),
(42.2613609328121, -115.554561068599),
(42.3151414928167, -115.199552688621),
(42.9252721990216, -110.538191048169),
(43.0042933849247, -109.814173689852),
(43.4912114025612, -103.970566585754),
(43.6064708813137, -101.761118825205),
(43.5751251777784, -89.5618827593344),
(42.2995960883584, -76.6971156428555),
(42.1905059968573, -75.9879739302325),
(41.8401895386762, -73.8743452880992),
(40.8023719466287, -123.361341489944),
(41.2377772739487, -121.306622002771),
(41.30712905955, -120.961743571448),
(41.3755545301885, -120.616190791753),
(41.7036905514742, -118.87856655636),
(41.9492476788972, -117.477087794988),
(42.0082605763789, -117.125202758243),
(42.2347301481487, -115.711845538076),
(42.288939633638, -115.357093830259),
(42.7329855609672, -112.140733132025),
(43.5222121360051, -103.398589625324),
(42.213276521997, -76.1496296118719),
(42.1577246149626, -75.7956542596576),
(41.8655818046786, -74.0344684146163),
(41.8042943187752, -73.6840268295101),
(40.6888771958354, -123.857749304679),
(41.8588075527227, -117.990287691757),
(41.97866540947, -117.287694459897),
(42.0947053505153, -116.582726447337),
(42.1512872820916, -116.229372438766),
(42.3152512553539, -115.165931185294),
(42.3679705699714, -114.810352875472),
(42.4197182545765, -114.454240098457),
(42.5691084128222, -113.38278356289),
(43.5686559531847, -89.5288413145666),
(42.2904796486791, -76.6693935595691),
(42.2363424839441, -76.3146132325504),
(41.891324743987, -74.1978983242563),
(41.8304793838729, -73.8471843656382),
(40.9518712709445, -122.652604896138),
(41.0248286421271, -122.310462989617),
(41.4432550754235, -120.243121974495),
(41.5753041733127, -119.548658048121),
(41.7663401847546, -118.502148742579),
(41.8281314430523, -118.152059343974),
(41.8889746014181, -117.801356498853),
(42.0078062466005, -117.098142415456),
(42.0657896124247, -116.745647383905),
(42.2339797264199, -115.684709505562),
(42.6861479900257, -112.472833158747),
(42.7758381199297, -111.753620695877),
(43.0584530965502, -109.222502329),
(43.475601846969, -104.106703299149),
(43.5389966049447, -103.003276100244),
(42.3138527369851, -76.8411892269553),
(42.1499474830061, -75.777752112688),
(41.857565299643, -74.0168395726158),
(41.3406825495669, -120.755121909789),
(41.6706966555773, -119.01898924689),
(41.733885724303, -118.669834266954),
(41.9177773577271, -117.618650644218),
(41.9771740084662, -117.267042932038),
(42.0931010730467, -116.562056236559),
(42.1496264484755, -116.20869373904),
(42.2051897402733, -115.854762950913),
(42.2597885001456, -115.500272341867),
(42.3134203094591, -115.145230470718),
(43.5270253925521, -103.180375290547),
(43.5804866235634, -89.877709224322),
(42.5888329966364, -78.8006831410213),
(41.8849777603822, -74.1898162410324),
(41.824110912385, -73.8391411322669),
(40.8006500896928, -123.32364476904),
(41.4404123968808, -120.232027001524),
(41.7633464125914, -118.49107512433),
(41.825107392444, -118.140990997858),
(41.8859202558126, -117.790293761802),
(41.9457824048116, -117.438991380609),
(42.0046912672316, -117.087091912386),
(42.0626442972702, -116.73460350815),
(42.2307433464679, -115.673687566391),
(42.3901509429445, -114.607773384478),
(42.5890640713926, -113.179185962476),
(42.6363431980016, -112.820782946559),
(42.7722677022578, -111.742705898213),
(43.4935271410933, -103.728549729902),
(43.5717745938482, -102.256094181857),
(43.5692173789517, -89.6903049359859),
(43.5510473125279, -89.3219094790551),
(41.9127037008709, -74.3661212151875),
(41.8523140181796, -74.0151534251803),
(41.79097505864, -73.664795208574),
(41.3366424285731, -120.750305741325),
(41.9136190449028, -117.613978569066),
(41.9730027120311, -117.262387833955),
(42.0314318446326, -116.910204134609),
(42.0889039107643, -116.557435667522),
(42.1454164059792, -116.204090720892),
(42.3618215916076, -114.785115064568),
(42.8345054826862, -111.201582967814),
(43.4801809738971, -103.912081172737),
(43.5419453528386, -102.808415536974),
(43.5391638642048, -89.1380285280509),
(42.2805329154262, -76.6688289287202),
(42.171291382691, -75.9599261120238),
(41.8205302188339, -73.8470241193128),
(40.718991784138, -123.667966825943),
(40.794658832118, -123.328002786788),
(41.631142266078, -119.194131275063),
(41.7575232717138, -118.495900439115),
(41.8192970100579, -118.14584963571),
(41.8801227340337, -117.795185699779),
(41.9399978460736, -117.443916592771),
(41.9989197742675, -117.09205036978),
(42.2250251492523, -115.678778654344),
(42.3844738080494, -114.612963491454),
(42.5351679247282, -113.542384230499),
(42.583443148589, -113.184507330173),
(43.4661677538178, -104.102220742299),
(43.4883121780918, -103.734689471877),
(43.5094314646182, -103.366926171997),
(43.5295245553157, -102.998941647968),
(41.8498285367826, -74.0294061860772),
(41.7885284793517, -73.6790478271095),
(41.1909452154872, -121.450890041804),
(41.3294962965113, -120.761196338314),
(41.8463734396028, -117.976218836821),
(41.9067392772964, -117.625273458473),
(42.0246129143377, -116.921587074744),
(42.1386589086485, -116.215560978553),
(42.2488573368202, -115.507261799532),
(42.3025076133843, -115.152281020172),
(42.3551887379761, -114.796757606993),
(42.5561750655297, -113.369413478574),
(43.5536802811253, -89.520165259772),
(42.3313630662839, -77.0415741283293),
(41.8794181004105, -74.2151308974829),
(41.7568747759658, -73.5144048851904),
(41.2909991896591, -120.942444078075),
(41.5589040167572, -119.556505808981),
(41.6235440178291, -119.208392058949),
(41.8726784269741, -117.809647545286),
(41.9325924574418, -117.458428107125),
(41.9915534765543, -117.106611303237),
(42.1626931421771, -116.047658581299),
(42.7599450344882, -111.763425971258),
(43.4825061684718, -103.750854170909),
(43.5036704091351, -103.383126891775),
(43.5238085800867, -103.015177943182),
(42.2514107167993, -76.5256568236488),
(41.8495512927411, -74.0564097624205),
(41.1824636441827, -121.467943669408),
(41.8383556469135, -117.993841620602),
(41.9582306273522, -117.291459895697),
(42.0742888745658, -116.586704386407),
(42.1308804084271, -116.233456983135),
(42.1865102366549, -115.879640941147),
(42.2411759107966, -115.525264718455),
(42.2948750119816, -115.170336862187),
(42.347605151635, -114.814866007656),
(43.5109061749403, -103.208960126705),
(42.2233916122428, -76.3586964653035),
(41.8791019576983, -74.2421450938235),
(40.8527273844367, -123.017795398297),
(40.926659468681, -122.676508000869),
(40.9996796827211, -122.334512382688),
(41.0717851624161, -121.991815222489),
(41.2132405430967, -121.30434349269),
(41.2825847988772, -120.959582781263),
(41.4850503394484, -119.921286495747),
(41.550673921501, -119.573873935221),
(42.0417069486605, -116.772018182689),
(42.0988024788288, -116.419085320473),
(42.1549376352238, -116.065579453214),
(42.2101099544582, -115.711508990858),
(43.4765007207688, -103.770357727416),
(43.4977192285977, -103.402668552235),
(43.5179118023149, -103.03475716422),
(43.5568130257387, -89.7351823653282),
(41.8487167287757, -74.0802248904649),
(41.7875548094389, -73.7298273470035),
(41.4483426239455, -120.100236374372),
(41.9508422266354, -117.305991320372),
(42.0669789699351, -116.60133415078),
(42.1236100089911, -116.248135525391),
(42.2339850333384, -115.540040004901),
(42.2877241501028, -115.185160103917),
(42.3404944741942, -114.829736919467),
(42.5418411576773, -113.402786975434),
(42.5897327882252, -113.044779838552),
(42.8973472100624, -110.525539766906),
(42.9762957988121, -109.801801316322),
(43.4844410243048, -103.592959184093),
(43.5933672102839, -101.383213814877),
(40.6947497315447, -123.708711501361),
(40.7705246159488, -123.368906655782),
(40.9924020159216, -122.345189873775),
(41.2754212508114, -120.970443813795),
(41.4113868713271, -120.2789991049),
(41.5436268830221, -119.584916447214),
(41.608342957771, -119.236904370739),
(42.0920263363422, -116.430527076736),
(42.2033956494875, -115.723037501548),
(42.3109044984516, -115.013322836078),
(42.3632052566653, -114.65765260769),
(42.7464206102047, -111.793954027516),
(43.47088837546, -103.783175354102),
(43.4921424975928, -103.415520159641),
(42.6019596912671, -79.0665632041623),
(42.193929418817, -76.2157723651906),
(42.1385596493369, -75.8618421329441),
(41.9074827436805, -74.4518671247915),
(41.8473266127642, -74.1008511179764),
(41.1674117713628, -121.492656767484),
(41.6368471247572, -119.068213094994),
(41.8239758726193, -118.019516428628),
(42.0601869842486, -116.6127529877),
(42.1168487905299, -116.259597932211),
(42.2272857939215, -115.551588970778),
(42.2810561218412, -115.196752049549),
(42.3338578043461, -114.841371638748),
(42.6301965129553, -112.698169764221),
(42.9701133158106, -109.814010623843),
(43.5193379552936, -102.870073636994),
(43.5231612954593, -89.2035451356209),
(42.2742663718365, -76.7580565230156),
(42.2203729325559, -76.4032893937462),
(42.1655135437938, -76.0490754706129),
(41.8768131995667, -74.2865992018441),
(41.2001251678454, -121.319711291626),
(41.2695101181534, -120.975029665446),
(41.6024930207175, -119.241657084949),
(41.7291290228797, -118.54379592266),
(41.9119907576382, -117.492361153475),
(41.9710429804426, -117.140676428645),
(42.0291400928027, -116.788401939243),
(42.0862795751214, -116.43554590569),
(42.1976757105005, -115.728122543464),
(42.4088687224695, -114.30666901491),
(42.6509188623227, -112.518188257997),
(43.4656710722631, -103.78930891372),
(43.4869421622487, -103.42168355794),
(43.5071875328067, -103.053835493217),
(43.5301266021791, -89.3878609091078),
(42.5989168784215, -79.0807685742024),
(41.0203105004968, -122.177540298654),
(41.3015253627234, -120.801597181222),
(41.5679063502166, -119.414930962434),
(41.6321631776935, -119.0666436101),
(41.8192784674911, -118.018012975485),
(41.8797563843647, -117.667239235308),
(42.0554724067627, -116.611339256285),
(42.112130062892, -116.258206922271),
(42.2763252988463, -115.195429879998),
(43.3548811436735, -105.440246750991),
(43.4522409724397, -103.972753841496),
(43.5183356014879, -89.2040245796095),
(42.1628028774295, -76.0633164417486),
(42.1070190541527, -75.7096665002512),
(41.2642254922806, -120.976478480909),
(41.4002225861716, -120.28515516543),
(41.7238712453785, -118.545436988261),
(41.9067456394194, -117.494085423883),
(41.9658022398439, -117.142428526828),
(42.0810478297183, -116.437353785622),
(42.1372318086922, -116.08395246918),
(42.1924532835852, -115.729986358599),
(42.2999990156167, -115.020393801554),
(42.3523184953354, -114.664784599007),
(42.4036659175512, -114.308645088229),
(43.0912454921075, -108.545752221832),
(43.3653024396248, -105.260048454911),
(43.4606516745962, -103.792100798639),
(43.4819304105369, -103.424503205158),
(43.5021835154755, -103.056682851385),
(41.7818662607004, -73.7821214838842),
(40.6442881189076, -123.876768538318),
(41.0163254329785, -122.172665316552),
(41.6913619959297, -118.713000932657),
(41.9936736000067, -116.959255888703),
(42.1079219738301, -116.253603390999),
(42.1636054614903, -115.899919770542),
(42.2183252099274, -115.545675799982),
(42.5741795269772, -113.051006106365),
(42.6211049370611, -112.692593865359),
(42.6670459917391, -112.333701175279),
(43.4476231419796, -103.968852588925),
(43.5784634366593, -101.392130388347),
(42.1590857067663, -76.0711213158534),
(41.8706885766271, -74.3087121794849),
(41.6580605681868, -118.883581018393),
(42.0207624544088, -116.779142648845),
(42.1892209221858, -115.718968883647),
(42.2967059500562, -115.009392568489),
(42.4003121356947, -114.297661480743),
(42.5000208837837, -113.583845987533),
(43.4564242675, -103.781530126681),
(43.4776733742016, -103.413952000506),
(43.4978969005213, -103.046151455658),
(42.5449220385242, -78.7477921314713),
(42.23953597585, -76.6097441517672),
(42.1852395295319, -76.2552698302051),
(41.8392869281928, -74.1404058875788),
(41.1553763406923, -121.478119290529),
(41.6878156345167, -118.705104819059),
(42.0476009959239, -116.59889034063),
(42.1042241726574, -116.245787818462),
(42.2145842466886, -115.537885631434),
(42.2683162808534, -115.183102947396),
(42.5702880834704, -113.043313251383),
(43.2623449854685, -106.526503430953),
(43.3718146281868, -105.062495336568),
(43.5417039519781, -102.122182968188),
(42.5668385440495, -78.9306404722551),
(42.2644411257375, -76.7910762641905),
(42.2106387459425, -76.4363334030828),
(42.1001385070941, -75.7285127265825),
(40.6783559171371, -123.692048812455),
(40.9758272436398, -122.328774504989),
(41.8406347249834, -117.823029488667),
(41.9005832324338, -117.471982247468),
(41.9595792278342, -117.120337835895),
(42.1859876368416, -115.707952430432),
(42.2401834767321, -115.353445921577),
(42.2934119655469, -114.998392376274),
(42.345670732997, -114.642800462048),
(42.6387304833812, -112.498439392425),
(42.7719871200003, -111.419718810702),
(43.0835678408834, -108.524168949379),
(43.30340584689, -105.971048080525),
(43.4521960427947, -103.770960757987),
(43.4734155241938, -103.403402106192),
(43.4936094758665, -103.035621377238),
(42.5406067270832, -78.7522397112093),
(42.1810128572227, -76.2598471281205),
(40.866351926233, -122.828032688266),
(41.1545567549766, -121.457639653293),
(41.2931406517242, -120.768314825412),
(41.6233260171959, -119.033417401839),
(41.810169075614, -117.984832402814),
(41.9884738474153, -116.930768407282),
(42.0459993923973, -116.578233697886),
(42.158171368451, -115.871443686917),
(42.2128128827261, -115.517205194167),
(42.2664881853931, -115.162415731294),
(42.6608275635176, -112.305318280159),
(42.8343918485251, -110.865191515882),
(43.4395999977763, -103.941016264053),
(43.4819624827937, -103.205910810076),
(43.5202208612591, -102.469940382314),
(42.3111126841492, -77.1379660773651),
(42.1496407246373, -76.0738600672033),
(42.0938866800353, -75.7202683083874),
(41.8612856840779, -74.3116768288268),
(40.978438251411, -122.292779925119),
(41.1215050666354, -121.606813555079),
(41.1916593005013, -121.262797237379),
(41.4630164595418, -119.880008482881),
(41.7194262433485, -118.486812652091),
(41.9018211890183, -117.435378462415),
(42.0186585822561, -116.731427867065),
(42.1316649486419, -116.025157847138),
(42.3461060171336, -114.605928616864),
(42.3972915848724, -114.249777944473),
(42.5449920390991, -113.178243046274),
(42.5922659852874, -112.82006716671),
(43.470657951697, -103.366114620947),
(43.4907477124029, -102.998338010362),
(43.5098109124444, -102.630351276408),
(43.5278465949305, -102.262165283177),
(43.5081203396406, -89.3361869867784),
(42.5319287541805, -78.724157755478),
(42.2261631358349, -76.586617822755),
(40.9464045845532, -122.431860242043),
(41.8751011133448, -117.578339129784),
(41.9927153747095, -116.874893521481),
(42.1065028217545, -116.169115212256),
(42.1619552681495, -115.815372054736),
(42.2164436018502, -115.461070814303),
(42.3740999884626, -114.394904538344),
(42.5229944932634, -113.32402854968),
(42.6173596764398, -112.607614155747),
(42.663066377038, -112.248685268387),
(43.4381988362308, -103.883690106442),
(43.4597325482853, -103.516240776945),
(43.4802411715525, -103.148566103521),
(43.5356064909767, -102.044298304326),
(42.2462434097469, -76.7356427456202),
(41.8483861614172, -74.2653085879271),
(41.7261203675623, -73.5648036194931),
(40.539739162975, -124.2580257711),
(41.0613708343848, -121.873552146565),
(41.1322399484415, -121.530092761442),
(41.5380170819898, -119.455203901707),
(41.6658053650464, -118.75836501215),
(41.7282866029274, -118.409002654358),
(41.9687310127514, -117.005449787421),
(42.0264591192287, -116.653075790542),
(42.1938840533502, -115.592519501979),
(42.4035881380557, -114.1707481898),
(42.5506373480091, -113.098953201715),
(43.4494152263458, -103.652956474406),
(43.5268171130068, -102.181372180977),
(42.5652868589539, -79.01172925242),
(42.2642226066756, -76.8718410015606),
(42.1560934461095, -76.1627819708521),
(41.8689450003599, -74.400055731043),
(41.808650848723, -74.0492776586223),
(40.5119629551712, -124.367695464905),
(40.9635713725163, -122.327462386918),
(41.0356559912231, -121.984932910998),
(41.3822650170188, -120.262016094931),
(41.448804483511, -119.915428324204),
(42.0053153604859, -116.767750606643),
(42.1185187762583, -116.061673525486),
(42.1736781888509, -115.707784931978),
(42.227872822647, -115.353340922668),
(42.281100278331, -114.998350072981),
(42.3333581871481, -114.642821045862),
(42.3846442116083, -114.286762590797),
(42.6718240022427, -112.139794487258),
(42.8435603086891, -110.69904414457),
(43.2911285310795, -105.972622496647),
(43.4611699180866, -103.405439623305),
(43.5005421929997, -102.66979948476),
(43.5029087150833, -89.3770420226556),
(42.2801411530871, -76.9951907179934),
(40.6416111176179, -123.788261374874),
(41.2239952010893, -121.052677092879),
(41.8685901427092, -117.572935007388),
(41.9278592503039, -117.221536065222),
(42.0435325674879, -116.516972955254),
(42.1553693457216, -115.8101112594),
(42.2098428854026, -115.455839424202),
(42.2633499719728, -115.101018299977),
(42.3158882280777, -114.745656523556),
(42.36745530742, -114.389762818586),
(42.6563357676806, -112.243729292823),
(43.4311681293765, -103.87951815092),
(43.4731868712283, -103.144467100933),
(43.5285176246189, -102.040309969971),
(43.6459749081092, -98.3496442609344),
(42.293081736834, -77.0992105898108),
(42.240120427963, -76.7440836666448),
(41.8424288952836, -74.2739145922733),
(40.7788193837043, -123.160318481957),
(41.4806261631358, -119.721338853241),
(41.7353151059365, -118.327232002328),
(41.7966290143068, -117.977145151515),
(41.9748690066229, -116.92326620335),
(42.0323732524795, -116.570794027147),
(42.0889187691974, -116.217745953611),
(42.1445030864742, -115.864130338805),
(42.2527783862671, -115.155230357462),
(42.3571799785103, -114.444162710156),
(43.4253404405735, -103.935999911657),
(43.4676743044941, -103.201044389805),
(43.5234791831241, -102.09701816028),
